interrupt Source,sub index,Interrupt Name,Description,security,Trigger, Polarity,to AP?,to SCP?,to MCP?,to IMU?,to IO?,to other DIE?,comment
,72,iosub_ras_fhi_intr,IOSUB MEM RAS中断+SMMU RAS + IODAP RAS,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,73,iosub_strap_load_fail_intr,strap加载失败中断，送到片外,secure,Level,Active high,NO,NO,NO,NO,YES,NO,
,74,iosub_abnormal_0_intr,"包含了：
1）IODAP异常中断：iodap_etr_buf_intr和iodap_catu_addrerr_intr",non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,75,iosub_abnormal_1_intr,reseved,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,76,iosub_normal_intr,merge IOSUB多个外设中断，给到MCP+SCP使用,non-secure,Level,Active high,NO,YES,YES,NO,NO,NO,"包含的中断参考sheet ""iosub_normal_int中断源"""
,77,pvt_temp_alarm_intr,PVT产生的过温下电中断，送给IO (= pvt0_temp_alarm_intr | pvt1_temp_alarm_intr),non-secure,Level,Active high,NO,NO,NO,NO,YES,NO,
,78,merge_pll_intr_lock,所有的PLL lock中断在IOSUB内merge之后的中断,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,79,merge_pll_intr_unlock,所有的PLL unlock中断在IOSUB内merge之后的中断,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,80,merge_pll_intr_frechangedone,所有的PLL frechangedone中断在IOSUB内merge之后的中断,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,81,merge_pll_intr_frechange_tot_done,所有的PLL frechange_tot_done中断在IOSUB内merge之后的中断,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,82,merge_pll_intr_intdocfrac_err,所有的PLL intdocfrac_err中断在IOSUB内merge之后的中断,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
USB中断源,,,,,,,,,,,,,
,0,usb0_ctrl_xhci_intr,"controller xHCI interrupt
=iosub_usb_intr[0]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,同步之后直连SPI-C，IOSUB无MASK寄存器
,1,usb0_ctrl_otg_intr,"dual more control interrupt request
=iosub_usb_intr[1]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,2,usb0_ctrl_dev_intr,"only in device mode
=iosub_usb_intr[2]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,3,usb0_ctrl_sys_intr,"sys error interrupt
=iosub_usb_intr[3]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,4,usb0_phy3_intr,"USB3.2 PHY interrupt
=iosub_usb_intr[4]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,5,usb1_ctrl_xhci_intr,"controller xHCI interrupt
=iosub_usb_intr[5]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,6,usb1_ctrl_otg_intr,"dual more control interrupt request
=iosub_usb_intr[6]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,7,usb1_ctrl_dev_intr,"only in device mode
=iosub_usb_intr[7]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,8,usb1_ctrl_sys_intr,"sys error interrupt
=iosub_usb_intr[8]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,9,usb1_phy3_intr,"USB3.2 PHY interrupt
=iosub_usb_intr[9]",non-secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,10,usb0_apb1ton_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到iosub_slv_err_intr后分发
,11,usb1_apb1ton_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,12,usb_top_apb1ton_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
SCP中断源,,,,,,,,,,,,,
,0,scp_wdt0_ws0,,secure,Level,Active high,NO,YES,YES,NO,NO,NO,
,1,scp_wdt0_ws1,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,2,scp_wdt1_ws0,,secure,Level,Active high,NO,YES,YES,NO,NO,NO,
,3,scp_wdt1_ws1,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,4,scp_timer64_0_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,5,scp_timer64_1_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,6,scp_timer64_2_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,7,scp_timer64_3_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,8,scp_cpu_bus_fault_intr,response error（源包含多bit，merge之后提供raw status信息）,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,9,scp_acl_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,10,scp_cpu_cti_irq[0],,secure,Edge,Rising & Falling Edge,NO,YES,NO,NO,NO,NO,
,11,scp_cpu_cti_irq[1],,secure,Edge,Rising & Falling Edge,NO,YES,NO,NO,NO,NO,
,12,scp2ap_mhu_send_intr_0,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,13,scp2ap_mhu_send_intr_1,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,14,scp2ap_mhu_send_intr_2,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,15,scp2ap_mhu_send_intr_3,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,16,scp2ap_mhu_receive_intr_0,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,17,scp2ap_mhu_receive_intr_1,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,18,scp2ap_mhu_receive_intr_2,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,19,scp2ap_mhu_receive_intr_3,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,20,mcp2ap_mhu_send_intr_0,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,21,mcp2ap_mhu_send_intr_1,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,22,mcp2ap_mhu_send_intr_2,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,23,mcp2ap_mhu_send_intr_3,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,24,mcp2ap_mhu_receive_intr_0,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,25,mcp2ap_mhu_receive_intr_1,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,26,mcp2ap_mhu_receive_intr_2,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,27,mcp2ap_mhu_receive_intr_3,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,28,ap2scp_mhu_send_intr_0,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,29,ap2scp_mhu_send_intr_1,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,30,ap2scp_mhu_send_intr_2,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,31,ap2scp_mhu_send_intr_3,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,32,ap2scp_mhu_receive_intr_0,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,33,ap2scp_mhu_receive_intr_1,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,34,ap2scp_mhu_receive_intr_2,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,35,ap2scp_mhu_receive_intr_3,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,36,ap2mcp_mhu_send_intr_0,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,37,ap2mcp_mhu_send_intr_1,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,38,ap2mcp_mhu_send_intr_2,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,39,ap2mcp_mhu_send_intr_3,,secure,Level,Active high,YES,NO,NO,NO,NO,NO,
,40,ap2mcp_mhu_receive_intr_0,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,41,ap2mcp_mhu_receive_intr_1,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,42,ap2mcp_mhu_receive_intr_2,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,43,ap2mcp_mhu_receive_intr_3,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,44,scp2mcp_mhu_send_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,45,scp2mcp_mhu_receive_intr,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,46,mcp2scp_mhu_send_intr,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,47,mcp2scp_mhu_receive_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,48,d2d_scp2scp_mhu_send_intr_0,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,49,d2d_scp2scp_mhu_send_intr_1,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,50,d2d_scp2scp_mhu_send_intr_2,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,51,d2d_scp2mcp_mhu_send_intr_0,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,52,d2d_scp2mcp_mhu_send_intr_1,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,53,d2d_scp2mcp_mhu_send_intr_2,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,54,d2d_mcp2mcp_mhu_send_intr_0,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,55,d2d_mcp2mcp_mhu_send_intr_1,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,56,d2d_mcp2mcp_mhu_send_intr_2,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,57,d2d_mcp2scp_mhu_send_intr_0,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,58,d2d_mcp2scp_mhu_send_intr_1,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,59,d2d_mcp2scp_mhu_send_intr_2,,secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,60,d2d_scp2scp_mhu_receive_intr_0,片外输入，经过消息转线得到,secure,Level,Active high,NO,YES,NO,NO,NO,YES,
,61,d2d_scp2scp_mhu_receive_intr_1,片外输入，经过消息转线得到,secure,Level,Active high,NO,YES,NO,NO,NO,YES,
,62,d2d_scp2scp_mhu_receive_intr_2,片外输入，经过消息转线得到,secure,Level,Active high,NO,YES,NO,NO,NO,YES,
,63,d2d_scp2mcp_mhu_receive_intr_0,片外输入，经过消息转线得到,secure,Level,Active high,NO,NO,YES,NO,NO,YES,
,64,d2d_scp2mcp_mhu_receive_intr_1,片外输入，经过消息转线得到,secure,Level,Active high,NO,NO,YES,NO,NO,YES,
,65,d2d_scp2mcp_mhu_receive_intr_2,片外输入，经过消息转线得到,secure,Level,Active high,NO,NO,YES,NO,NO,YES,
,66,d2d_mcp2mcp_mhu_receive_intr_0,片外输入，经过消息转线得到,secure,Level,Active high,NO,NO,YES,NO,NO,YES,
,67,d2d_mcp2mcp_mhu_receive_intr_1,片外输入，经过消息转线得到,secure,Level,Active high,NO,NO,YES,NO,NO,YES,
,68,d2d_mcp2mcp_mhu_receive_intr_2,片外输入，经过消息转线得到,secure,Level,Active high,NO,NO,YES,NO,NO,YES,
,69,d2d_mcp2scp_mhu_receive_intr_0,片外输入，经过消息转线得到,secure,Level,Active high,NO,YES,NO,NO,NO,YES,
,70,d2d_mcp2scp_mhu_receive_intr_1,片外输入，经过消息转线得到,secure,Level,Active high,NO,YES,NO,NO,NO,YES,
,71,d2d_mcp2scp_mhu_receive_intr_2,片外输入，经过消息转线得到,secure,Level,Active high,NO,YES,NO,NO,NO,YES,
,72,scp_ts_sync_0_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,73,scp_ts_sync_1_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,74,scp_ts_sync_2_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,75,scp_i3c_dma_0_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,76,scp_i3c_dma_1_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,77,scp_i3c_dma_2_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,78,scp_dma_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,79,scp_efuse_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,80,scp_qspi_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,81,scp_spi_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,82,scp_uart_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,83,scp_smbus_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,84,scp_gpio_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,85,scp_i2c_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,86,scp_ske_intr,,secure,Level,Active high,YES,YES,NO,NO,NO,NO,
,87,scp_pke_intr,,secure,Level,Active high,YES,YES,NO,NO,NO,NO,
,88,scp_hash_intr,,secure,Level,Active high,YES,YES,NO,NO,NO,NO,
,89,scp_trng_intr,,secure,Level,Active high,YES,YES,NO,NO,NO,NO,
,90,scp_ras_cri_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,3bit RAS先送给IOSUB进行分发
,91,scp_ras_eri_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,92,scp_ras_fhi_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,93,scp2io_wdt_ws1_intr,scp通过IO送到片外的wdt中断,secure,Level,Active high,NO,NO,NO,NO,YES,NO,
,94,scp_sram_bus_fault_intr,,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,95,d2d_d0_n2_wakeup_intr,从DIE N2 Core Wakeup信号汇聚后通过MSG-GEN路由给主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,96,d2d_d0_n2_ws1_intr,从DIE N2 Watchdog WS1信号汇聚后通过MSG-GEN 路由给主DIE SC,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,97,d2d_d0_iosub_pmbus0_intr,从DIE PMBUS0 送到主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,98,d2d_d0_iosub_pvt_intr,从DIE PVT 送到主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,99,d2d_d1_n2_wakeup_intr,从DIE N2 Core Wakeup信号汇聚后通过MSG-GEN路由给主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,100,d2d_d1_n2_ws1_intr,从DIE N2 Watchdog WS1信号汇聚后通过MSG-GEN 路由给主DIE SC,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,101,d2d_d1_iosub_pmbus0_intr,从DIE PMBUS0 送到主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,102,d2d_d1_iosub_pvt_intr,从DIE PVT 送到主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,103,d2d_d2_n2_wakeup_intr,从DIE N2 Core Wakeup信号汇聚后通过MSG-GEN路由给主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,104,d2d_d2_n2_ws1_intr,从DIE N2 Watchdog WS1信号汇聚后通过MSG-GEN 路由给主DIE SC,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,105,d2d_d2_iosub_pmbus0_intr,从DIE PMBUS0 送到主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,106,d2d_d2_iosub_pvt_intr,从DIE PVT 送到主DIE SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,107,d2d_d0_imu_acc_intr,从DIE IMU-ACC异常信号通过MSG-GEN路由给主DIE MCP,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,108,d2d_d1_imu_acc_intr,从DIE IMU-ACC异常信号通过MSG-GEN路由给主DIE MCP,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,109,d2d_d2_imu_acc_intr,从DIE IMU-ACC异常信号通过MSG-GEN路由给主DIE MCP,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,110,slcm_fault_intr,SLCM 状态机fault中断,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
MCP中断源,,,,,,,,,,,,,
,0,mcp_wdt0_ws0,,non-secure,Level,Active high,NO,YES,YES,NO,NO,NO,
,1,mcp_wdt0_ws1,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,2,mcp_wdt1_ws0,,non-secure,Level,Active high,NO,YES,YES,NO,NO,NO,
,3,mcp_wdt1_ws1,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,4,mcp_timer64_0_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,5,mcp_timer64_1_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,6,mcp_timer64_2_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,7,mcp_timer64_3_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,8,mcp_uart_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
